compound,molecular_weight,logP,h_donors,h_acceptors,tpsa,toxicity_label
compound_53,398.93410310726944,3.254420843301213,5,5,51.50467716210576,1
compound_54,432.47996179967606,3.337602662075202,4,4,77.20718924660497,1
compound_55,424.5024095292959,2.5881230338775327,0,1,92.6898675332478,1
compound_56,282.8625981421889,2.5123937759275066,2,6,130.68234440420125,0
compound_57,325.26300993190284,2.567441812180379,2,2,66.16318417774337,0
compound_58,376.50107451228513,3.394452142378297,3,3,73.47925285409062,1
compound_59,428.0436101697888,2.579015519179737,1,8,118.32868926546844,1
compound_60,311.6660609723768,3.289774856896413,2,6,64.21979148902068,0
compound_61,335.1472818668946,5.075400798645439,2,3,124.27155431922378,1
compound_62,261.49320207951774,3.871124703431693,4,7,89.72740275821232,1
compound_63,254.30347007354635,2.673976467832159,4,4,99.0936888477553,0
compound_64,415.0020657915359,4.201213922163944,5,9,101.02566907528112,1
compound_65,458.4992022856658,2.5919246269784484,0,5,71.51338339780176,1
compound_66,344.2391902735733,0.961875464822146,3,3,101.69660458417184,0
compound_67,430.2826318313619,1.991913689082596,0,2,66.82890647057098,0
compound_68,378.9308820038107,1.1292080789741443,5,2,74.9369098770336,0
compound_69,298.3904196315901,2.6484865159586914,4,3,106.76072898099828,0
compound_70,378.9116484406731,3.018418379189552,1,2,98.80181866925707,1
compound_71,473.0429253172776,4.676437312275283,4,4,87.75105147482857,1
compound_72,347.1339168712039,3.3269273737641627,3,2,52.23805052210968,1
compound_73,475.1714924651205,2.780899471191136,4,9,59.7252513195111,1
compound_74,140.42039167282044,3.829405581183489,3,2,98.30127131714954,0
compound_75,415.7522003500179,0.7888646909921149,3,9,111.96421690455348,1
compound_76,356.9637654590537,3.235614558108566,3,6,56.71063486437728,1
compound_77,326.0794119627306,3.770865193886967,5,1,64.80524257643498,1
compound_78,357.3408621228402,1.5214137542201585,3,4,94.0255552253316,0
compound_79,190.99448683192855,4.143754043206929,3,1,93.3836358788728,0
compound_80,332.426248972999,3.3384964074944143,1,6,41.28128373716876,0
compound_81,378.5690057209397,2.5847120860991986,0,4,94.84689040319968,0
compound_82,468.2315235793213,3.632781866106285,2,3,72.04896569309344,1
compound_83,308.5383825381082,5.270692857804396,0,3,139.23139889186874,1
compound_84,285.320511768545,3.181866255058495,3,9,97.47595628206967,1
compound_85,309.8594365132371,3.248220586300336,1,6,102.64420349627709,1
compound_86,423.2321694161659,2.540639100459756,4,9,103.42077906571832,1
compound_87,376.3000887727748,2.1501556305352083,1,5,53.58217858042307,0
compound_88,307.6191836986369,3.830335816544245,3,2,148.3163067932581,0
compound_89,391.06139464906846,2.143916174091133,1,8,41.3126625764648,0
compound_90,357.7662039478432,3.0715662372193924,1,5,113.87109425099226,1
compound_91,427.4915992426312,2.5223425532348838,3,2,108.55991812441948,1
compound_92,293.8357524898118,3.478979825746392,5,4,75.6899286026112,0
compound_93,323.78702827217853,3.3336621052869484,1,9,109.99350950140168,0
compound_94,318.6313477494274,4.037539944257899,2,4,80.47280403528787,0
compound_95,232.9188041494305,2.489983601145253,2,4,69.73615665432665,0
compound_96,373.6896221651661,2.7301250647066286,1,2,104.0867750805878,0
compound_97,370.8844217743912,2.0212362842176925,5,6,59.80317026736294,0
compound_98,350.40907653139686,2.555706739923888,4,2,83.2723452372729,0
compound_99,331.23302932998826,3.377300493044852,3,7,72.17469753810127,0
compound_100,236.77034063596687,3.756988616645352,2,3,79.92061471281166,0
compound_101,316.3483741787713,2.0778346758223747,4,3,102.98185797390552,0
compound_102,322.58283867785843,3.86960592010566,1,5,72.16900882961382,0
compound_103,285.81781846227045,4.355637858804951,4,3,84.23028260782907,0
compound_104,337.09714306671924,3.413434903223701,0,2,74.90564244295255,1
compound_105,382.3240685451631,4.876795812558066,2,9,133.31989996723638,1
compound_106,500.8948720968424,2.226210800896427,1,2,100.2783719464167,1
compound_107,363.9662250265472,1.755345296688583,3,2,96.6020889890016,0
compound_108,370.60403125782113,1.2212797510957214,5,8,110.50255513870272,0
compound_109,344.0443267387066,4.496044311489183,1,9,72.1759626967534,1
compound_110,196.49830277607668,3.6543656563540576,3,7,115.77771674999522,1
compound_111,347.87888996406264,2.9444153290895447,5,3,100.38533237498224,0
compound_112,354.81841679528213,3.27996862631982,5,9,43.17327291737804,1
compound_113,547.059368998823,1.8745109527016235,1,3,47.159075006977055,0
compound_114,334.6111228175102,5.445751979616826,4,5,72.83108841647802,0
compound_115,374.123787386689,3.129221181975228,4,9,50.369805124044895,1
compound_116,347.22305842358054,3.109394794604893,5,3,82.8516461790125,0
compound_117,256.5057569904374,3.725766623898692,4,7,59.587860257524085,0
compound_118,441.42582516120166,3.481009231736713,0,1,87.06830840787244,1
compound_119,410.154642614942,3.223884024279132,5,4,132.35128127794368,1
compound_120,413.2825557634437,2.209525544554688,5,4,88.51869289331445,1
compound_121,277.24900361642085,3.471468357135996,3,7,80.91106635294214,0
compound_122,462.2235448748879,4.882024496475034,4,8,101.64727943356031,1
compound_123,237.85191497661756,4.3454200461549775,5,1,69.10740621232189,0
compound_124,396.9485675040216,4.5931866266393975,0,5,115.30242928188,1
compound_125,525.2364500647983,2.4887843235688147,3,7,104.85638859372337,0
compound_126,270.75709398954496,2.010395179741419,1,4,91.16596686145692,0
compound_127,304.69618163177824,2.874213079900352,5,4,94.6294749490076,0
compound_128,357.9721092070113,3.0557249122886945,0,4,151.25237731688554,1
compound_129,309.7219476707041,4.094191518470948,2,6,118.26936630803604,1
compound_130,225.9469255147094,1.3075353702851806,0,7,155.98579893484003,0
compound_131,355.4850379844822,4.529550319460614,0,2,105.96090579877357,1
compound_132,265.0157029019116,2.8419921014210106,3,5,45.84925671987936,0
compound_133,387.88739445081455,2.57311893005258,1,4,82.13478891408478,0
compound_134,276.44606126129577,1.9878956247398325,2,3,38.993853763558015,0
compound_135,473.9947524014032,1.3451433281342309,4,7,105.84909104000756,1
compound_136,287.339736613101,3.8231705839619146,4,6,112.36212592036205,1
compound_137,324.2350787035459,3.073317967188404,0,7,63.42252012122162,0
compound_138,415.0813773895736,1.710039100258946,3,5,70.3309086105944,0
compound_139,251.5308546852836,1.704921227936384,3,6,94.46252688705646,0
compound_140,368.1967947683304,2.664215300709872,4,5,54.05687810207346,0
compound_141,454.5714203425943,4.669021525289393,2,7,51.80520692272401,1
compound_142,221.4013412351018,2.740408648636395,1,2,127.15896144123364,0
compound_143,364.7707086825843,1.4968570468818938,2,5,93.44131854491906,0
compound_144,370.7906235398739,2.754256935914056,5,6,73.25671926882131,0
compound_145,412.5458297421848,2.7272764302523296,5,6,39.23643334328342,0
compound_146,251.04394312975344,0.3031133570584283,1,5,115.57054070683417,0
compound_147,244.3634709532579,2.945705133482188,4,7,69.46445363349093,0
compound_148,391.7553252493518,2.769065469791322,1,8,145.82053337611617,0
compound_149,373.7587738586549,3.696206364813418,3,7,115.77930293080334,1
compound_150,370.0394280276701,4.848956094945345,5,5,65.75574436778193,1
compound_151,377.715856759758,4.126565029547757,0,1,68.53584908605585,0
compound_152,295.59802227372074,2.7311113094451693,0,5,141.65553488832995,0
compound_153,368.5802957728803,1.8934740912583297,4,2,87.47221659496486,0
compound_154,373.4457978638945,5.57335980324986,3,5,74.60066315029891,1
compound_155,292.85188655789057,3.0592184340144883,2,5,90.8316506542971,1
compound_156,499.2619608915805,3.0139292919129463,3,2,74.4626204983863,1
compound_157,387.90663367294303,2.9758749128899966,0,5,97.23145431324495,0
compound_158,254.6957202237881,3.198084760767855,0,4,87.72529135445211,0
compound_159,402.5242886907064,2.8556395880760577,5,1,116.26523941534526,1
compound_160,272.0254663818143,2.4263379931197635,3,3,78.3427769028262,0
compound_161,412.96676829939616,2.453141058759608,3,1,63.4555089993106,1
compound_162,442.6876463205923,2.967246729784001,0,5,79.53045910129244,1
compound_163,284.3454145318632,2.4565752288662352,2,4,79.34748305327862,0
compound_164,427.07009033954574,2.2871542173228354,4,7,87.6739855441802,0
compound_165,383.0224741549199,3.106430227691897,4,5,109.03620864171674,1
compound_166,415.7648127995592,2.7450227825791447,3,4,107.3972690241576,1
compound_167,501.7434386123158,4.503992988582689,4,2,125.98976027575704,1
compound_168,330.36895071977034,0.349030191606988,0,4,65.65530966799427,0
compound_169,289.7011068514008,4.091506851922462,0,2,101.66160369153326,1
compound_170,278.83884562995814,4.246085192497629,3,8,111.81959541062145,1
compound_171,284.73517720276493,0.9266097675918504,3,3,69.77338781064408,0
compound_172,343.83186324687165,2.657312405919652,5,9,83.77106841052863,0
compound_173,377.2921579853315,2.6285591340042087,3,4,37.500663773436095,0
compound_174,372.1352639464016,1.5924883052821788,2,6,117.20573085377204,0
compound_175,416.1746599228819,2.2221833124091246,4,5,83.53505393040392,1
compound_176,351.0401513502326,1.8894241545341712,3,1,114.19692530042998,1
compound_177,466.2827261725853,4.752270443423623,1,9,96.1814855363854,1
compound_178,328.8274533409636,3.935678393147461,5,1,84.44504313075379,1
compound_179,567.6135333271695,4.271555094994159,1,8,42.21591601942543,1
compound_180,400.0533878212005,3.721672064043235,0,9,47.5514216785068,1
compound_181,281.4273954866974,1.8709482287827708,4,9,12.20561446974773,0
compound_182,264.328600155111,2.4754797337202263,3,1,73.12159551514031,0
compound_183,388.5977932194549,3.489374561227918,1,2,158.34746109543744,1
compound_184,332.122977173932,1.7778721911080546,4,1,51.36157831446001,0
compound_185,407.12003952736734,3.712998430172388,0,2,11.057043497402816,1
compound_186,387.8590099658836,2.7596746018418647,2,8,118.88006758756596,1
compound_187,344.1736869874502,2.6251791924504024,5,5,160.91153607890104,1
compound_188,282.25650255452763,3.710959968203492,4,7,98.93763195779408,0
compound_189,228.81222202513084,3.44426331148604,4,2,98.6619718415988,0
compound_190,314.2788038346383,2.6390338341809203,2,8,80.70353779068746,0
compound_191,418.5119035458778,4.159329803364248,4,6,36.1722830846982,1
compound_192,367.12749953041634,1.918936672400103,0,8,46.47864246769571,0
compound_193,250.34089770304092,3.615935606944264,0,1,80.49740011804445,1
compound_194,363.8544740680945,3.593101257968384,2,1,74.74633979910769,0
compound_195,380.82539037830696,2.69045356068601,5,7,86.54481216690174,1
compound_196,279.29140510390937,3.326133022242118,3,8,114.87974471784476,1
compound_197,362.29800847564223,1.748886423614697,1,3,72.54486504248938,0
compound_198,354.65669747568,3.924027019206901,3,5,115.49150269213834,1
compound_199,258.5623761735501,2.815097863557011,4,1,72.7413087029169,0
compound_200,378.6229888278627,2.4772769794809606,1,7,121.1471877859727,1
compound_201,394.86276210945874,4.0490092258368895,2,5,92.5910270122027,1
compound_202,436.6440994540221,2.295656309457241,2,8,76.92508977235464,0
compound_203,434.3041641627922,1.5915387036364403,5,8,92.07882181646669,1
compound_204,239.7864505634327,1.4433708264760965,1,9,81.193834735273,0
compound_205,274.9739968067902,3.60600995134564,0,7,93.39402713039917,1
compound_206,391.2028213766928,1.719570647503717,1,1,112.74318595552415,1
compound_207,391.1028760729767,4.754794181984365,4,3,87.38353204753051,1
compound_208,391.2038149044838,0.918070592116278,0,8,78.91293441438657,0
compound_209,658.2185192523777,4.696456368290038,2,3,56.29451385267512,1
compound_210,395.6712408554533,3.2110174672026184,1,8,107.37534057875143,1
compound_211,440.8452512144479,2.903286888129608,3,1,100.44816679208176,1
compound_212,426.3201410794562,2.4550809131910505,5,5,54.54171447217437,0
compound_213,402.1113001044639,3.399136114352071,3,4,115.06482833762284,1
compound_214,324.77846042877235,2.962365297575152,5,5,54.05447902192993,0
compound_215,410.7175376394614,4.103301882016521,4,8,120.8766537370168,1
compound_216,288.17398283699424,3.11422764866204,3,4,110.63589981561054,1
compound_217,331.0545114607993,3.150301761461878,1,4,102.58996567794208,1
compound_218,311.17091617367174,2.636387787786144,1,3,78.69014522498891,0
compound_219,356.5499311509058,2.9430543762789325,3,7,107.2733934799936,0
compound_220,535.1726853338807,3.30780176889206,1,3,122.2911598572354,1
compound_221,200.61878459266012,1.2898316073433744,4,3,107.7705576332452,0
compound_222,404.9008152299611,1.651814577894287,0,5,69.89249934821288,1
compound_223,220.98273030482787,3.743264094022715,4,5,98.02220947066392,0
compound_224,312.2454507368453,3.170865438127942,5,6,123.96104958885108,1
compound_225,437.1160477573893,2.816016663647321,4,8,155.9729454167011,1
compound_226,355.14240152763705,3.0184339330653933,5,6,83.84361076502411,1
compound_227,263.7804177656555,3.347581705361671,1,1,115.73649318394293,1
compound_228,292.77570325920254,2.4602403196906386,0,8,124.03441560252956,0
compound_229,404.3678199147741,2.2216952745976872,1,8,65.62785003030709,0
compound_230,291.5706694626291,3.195845255097681,2,9,143.46234954184445,1
compound_231,367.316687166558,2.021627222384968,1,9,58.04445947749663,0
compound_232,353.6457471923051,3.408252755714472,5,2,114.26956545098928,1
compound_233,297.8719721915346,1.2974163957621596,1,2,99.15959338641198,0
compound_234,521.515527146026,4.029155637325644,1,3,91.6672667999448,1
compound_235,400.7135217854409,3.4725974824130432,0,1,166.4049984434593,1
compound_236,187.98859306739143,3.256029734313876,1,4,80.96234294019597,0
compound_237,364.9163451815542,3.982690983945514,0,4,80.47963221814175,0
compound_238,297.0570828185289,4.665474444462577,3,9,129.94436422193385,1
compound_239,418.1946667836979,4.014370065018131,2,9,112.8541133426035,1
compound_240,286.5983409253839,1.1591257686683547,0,9,128.46296762875664,0
compound_241,340.82108468264806,1.7204230332642985,5,7,93.5060814702334,0
compound_242,390.3989823184366,2.3751814223043213,3,2,99.50827851036487,1
compound_243,419.2604155336097,3.026091050210834,0,5,147.02806838983724,1
compound_244,253.9762874355379,3.517659020469123,0,4,64.92137761257911,0
compound_245,323.2399011327241,2.2742561868465345,2,8,86.91368867725019,0
compound_246,312.0043751071235,3.1867667644770785,5,2,113.94762214276336,1
compound_247,297.733661394103,2.244617067646677,4,6,84.12417539736487,0
compound_248,491.2363392224877,2.388482197008052,4,5,72.89562362150893,0
compound_249,382.3985368768765,1.5933389031517775,0,2,108.55453538359566,1
compound_250,249.1292836531964,2.076766753889096,1,1,130.07416999474484,0
compound_251,423.42895576438207,1.6483153943836664,5,8,85.77496911582429,0
compound_252,519.7724957610106,2.024126747022667,3,2,84.94231137567753,0
compound_253,432.5972208440917,4.05364179660784,1,7,70.56935922949708,1
compound_254,228.45040272367893,2.050601111168057,1,9,81.12069469782797,0
compound_255,311.2612741706999,5.63238206483739,5,9,122.50818239490556,1
compound_256,451.3528919349298,3.493317900880889,0,8,92.43188612080972,1
compound_257,293.3864427504975,3.1848361236948737,0,9,65.85028017209136,1
compound_258,385.5055542516983,2.1416422198187863,0,2,97.87087140970988,1
compound_259,411.9707242743469,3.7003098794089913,0,6,121.5358203295812,1
compound_260,275.84556227375333,2.4243621737622263,4,4,73.14343009357714,0
compound_261,345.237971515056,3.1220098146453616,0,4,50.1418434121331,0
compound_262,90.69861279447416,5.560084538268795,4,5,155.72475479618254,1
compound_263,268.04898869325683,2.90394010027535,4,3,48.64411949870259,0
compound_264,329.7945478885472,4.149273326285676,0,1,79.22932308432642,0
compound_265,250.17734544281203,2.2968235748741126,2,8,96.96385535576007,0
compound_266,480.5929043145308,2.9650115095030385,3,5,81.82716896267127,0
compound_267,235.58868976314935,4.77080063563551,1,3,87.75267466034944,0
compound_268,314.7964410642413,2.3730329422122325,4,7,107.3051450362378,0
compound_269,360.4592461828873,4.8124485579969285,5,7,18.248350268616196,1
compound_270,465.3018631252892,3.7077519354554753,5,1,51.99316585428446,1
compound_271,235.13102790564488,2.4375332241057324,3,9,91.32778158210988,0
compound_272,443.0531001723968,3.632407739055521,5,2,77.8734896407917,1
compound_273,350.81864488156697,3.9725544496267298,2,5,93.88233774826791,0
compound_274,271.4793079161639,3.621809962217197,5,5,96.82959847893912,1
compound_275,386.9682779410617,1.4297752801095436,1,8,26.522400135870235,0
compound_276,365.9247756458776,2.272862824175132,1,8,128.2092099645494,0
compound_277,301.9826498272964,2.752481364448496,4,7,75.05196350698951,0
compound_278,355.5841667992015,2.925566570899954,0,7,64.0346044567198,0
compound_279,319.1749122510592,3.620672097550678,2,6,96.25065887877838,1
compound_280,359.08138762009986,3.177701000933254,4,6,93.21480683346728,1
compound_281,402.97045396168375,1.6646556412898987,2,9,125.90072452963912,1
compound_282,476.8813452916282,3.380197851005964,0,6,98.15619488310053,1
compound_283,250.97476009385207,3.610585745283823,5,2,124.743325440729,0
compound_284,520.6426699725014,3.55979044793104,5,2,61.85467873716884,1
compound_285,193.83297603819983,4.080780725554622,0,5,94.25583165622496,0
compound_286,337.8571923971533,3.833922154548904,4,4,56.55756878025332,1
compound_287,397.0653765187661,3.4591800792284366,0,2,92.93027566680838,1
compound_288,372.4793494188026,2.929834288541353,3,3,86.57136133194344,0
compound_289,300.1840384143525,1.3390390664840086,1,7,85.2810772439729,0
compound_290,333.350219971418,3.429618219132586,4,8,85.54417342915102,0
compound_291,310.5599252272934,3.2076876871631117,2,6,112.09168410553792,1
compound_292,302.85081944446307,3.2715788371953733,3,5,41.77921028992261,0
compound_293,417.968167761682,1.7232514241796906,4,1,63.00636411647483,1
compound_294,378.5612388772038,1.9189434595917376,0,8,88.78284519764473,0
compound_295,294.56723237914764,4.053152853332904,0,3,54.64010731586251,0
compound_296,421.96799003466,2.960444846143345,0,6,91.38342318603132,0
compound_297,374.5839616701288,3.681500697372624,0,3,88.47442436276776,0
compound_298,415.0289695071168,3.028318376130461,2,7,47.8873006484225,1
compound_299,400.37030735388896,3.029756139495745,3,7,46.40504561237167,1
compound_300,283.6803991262342,3.9382838059759977,5,9,11.286352933522023,0
compound_301,305.18551678424245,2.483955271782626,1,5,53.37989850954261,0
compound_302,409.7834884098609,3.0961207769409835,2,8,90.429697746318,1
compound_303,398.8296212346772,2.537724711294957,2,8,94.68563468822632,1
compound_304,348.32787248286814,2.5655037725676846,5,1,96.05698678885352,0
compound_305,359.3861906647025,2.6908278765313605,5,5,66.66243561997857,0
compound_306,452.213191663074,3.222133771633713,1,3,89.45089547935531,1
compound_307,302.6742888931336,2.5212513783365225,1,1,101.9173382772436,0
compound_308,393.767790493603,4.255756125573521,5,4,51.95893351496541,1
compound_309,333.8245878052885,2.105392697780496,0,8,93.6998722317162,0
compound_310,332.5855037418224,2.813128355838641,2,3,109.69443635505274,0
compound_311,437.9021481589752,2.560268941725825,4,2,75.27683610531358,1
compound_312,416.0333079190424,4.446977884353733,1,9,121.86702991048809,1
compound_313,415.0807708800511,3.1965547765115745,1,5,75.9769696852509,1
compound_314,454.4383045723464,4.031844539468635,5,7,64.19817434630775,1
compound_315,351.68030733062074,1.514439626963028,3,2,106.7052353565876,0
compound_316,404.5562377035971,3.267050265869259,4,9,150.9988130839937,1
compound_317,325.1786594725235,3.889630795623437,4,9,92.56060856663429,1
compound_318,375.9333081990754,3.082283989275424,1,4,109.0472341234116,1
compound_319,339.58855565058525,4.065480375065351,0,4,74.73848336706467,1
compound_320,357.75967719941747,2.482711549899628,3,6,52.75151340611917,0
compound_321,397.6125620349531,4.40934744018558,4,6,94.987969377022,1
compound_322,284.5423453413222,5.29889812361925,1,1,99.73199915363732,0
compound_323,517.3909820548369,2.637161439560341,4,9,79.26266728856513,1
compound_324,269.5186094800238,2.5544974785992283,3,2,108.93169554064518,0
compound_325,252.86491097698143,4.453384477117701,3,5,70.3775997055704,1
compound_326,442.6488698800054,4.579572145730713,2,9,62.93741202444774,1
compound_327,413.3330155170349,2.477139972846732,5,4,121.81928791458496,1
compound_328,399.9295853641724,2.579813182904142,5,3,121.96042879624892,1
compound_329,400.2676407411424,2.7182153911394926,1,7,70.96970682492964,1
compound_330,349.0202581722468,1.655549488965723,3,6,141.56551471214465,0
compound_331,278.21965028113345,2.0813480535158018,2,8,81.38679922409253,0
compound_332,356.0643646554981,1.995859233247932,2,3,92.54348593931876,0
compound_333,295.82706307903106,2.232202434895872,4,5,87.46042374454717,0
compound_334,428.0095786734201,2.9653151126132187,4,4,105.7128065233704,1
compound_335,338.2354094798289,3.234214732536521,2,4,98.14264481402827,1
compound_336,283.9602242565991,4.550500492814077,4,4,97.73886484744972,1
compound_337,324.2891326677605,2.001645959261209,3,8,59.41315104840342,0
compound_338,383.0345163420499,3.984322398476584,0,6,39.34313049630947,1
compound_339,304.902035775682,2.786011155774491,3,3,124.26480084758586,0
compound_340,284.2223683546855,2.950536290347567,2,5,73.6366200318077,0
compound_341,369.494976919353,3.674819492166604,2,6,88.52899879699565,0
compound_342,369.5973256886978,1.8772779784377012,3,5,99.80396729669344,0
compound_343,309.4445459703096,3.3824097461840505,4,6,138.87028810047804,1
compound_344,312.3169355505342,3.166452208213056,4,8,94.84073773927524,1
compound_345,368.5639949886109,3.492451264008149,5,7,78.15607311227708,0
compound_346,234.15325268021405,3.2891686439078183,2,5,74.29366856139428,0
compound_347,237.4028980498756,5.455300139910895,1,6,88.87929476274184,0
compound_348,292.5244622998051,2.362260015748684,5,4,62.71905691078162,0
compound_349,332.92422786305224,2.4690030449981824,4,9,90.8662716944703,0
compound_350,374.8726052478404,2.3768594735752355,3,4,88.43940934625958,0
compound_351,468.0284973559642,2.444522880839745,4,1,139.24580845932454,0
compound_352,418.6127698561616,2.3626128726934823,3,7,87.49196584227236,1
compound_353,337.20491760292583,4.189016531107551,5,7,32.265355168534505,0
compound_354,348.4787033677849,4.420504247989855,2,4,170.20532911189434,0
compound_355,269.7976508289753,2.429253706250524,4,3,118.70501193468291,0
compound_356,348.5189491206088,2.1676444268957717,3,8,152.47046232286755,0
compound_357,326.90730888638893,3.471415556386404,2,5,55.280400390465466,1
compound_358,375.8174848270472,2.4477769557190285,1,7,83.34519656231124,0
compound_359,283.8215245158142,3.632931817755511,3,4,110.23203724482956,1
compound_360,391.5477211392938,3.2029230208512995,5,4,106.09174116853376,1
compound_361,472.61911304020623,1.484255885002768,1,8,99.20813122078656,1
compound_362,341.2991881234514,4.547505201330061,1,8,24.01167844498337,0
compound_363,382.1369377679153,4.7958776730955215,0,2,38.62681627307059,1
compound_364,405.211519336889,2.3872113095156138,4,2,135.52560327191617,1
compound_365,317.9023622491331,2.612298440064016,3,3,140.8598859860907,0
compound_366,367.92739854483335,3.285865390724905,1,3,86.80046125690814,0
compound_367,351.0073920625436,3.334456789987025,0,1,131.71282423219145,1
compound_368,357.8140878839065,3.658544272672831,5,3,59.30316701570106,1
compound_369,288.1592172915627,5.01020453876635,2,6,66.16721839593959,1
compound_370,351.9608139407154,2.8230527725059504,3,8,56.93159034410552,0
compound_371,389.839863299636,2.2017027554615463,1,6,64.50241362934062,1
compound_372,466.09148862360337,1.6206807719854728,4,5,111.68088028567855,0
compound_373,426.74166608681656,2.269069960058081,0,4,64.12942880809666,1
compound_374,522.2545966009245,2.9668730271262027,1,3,157.19229119783594,1
compound_375,288.61219496895603,4.794557863517788,4,4,103.80211819042314,1
compound_376,419.7856509376543,2.482388700963829,1,7,122.53581139485264,1
compound_377,364.66736045906816,3.2237879516388985,3,1,104.6982174840022,1
compound_378,525.1842346574138,2.983577103927248,3,7,126.42808951377836,1
compound_379,285.3361371715879,4.188393273448084,3,1,63.96000001384358,0
compound_380,282.8222526255379,5.526932425873621,5,2,133.40800614598672,1
compound_381,302.04858836447823,2.4691312270796795,5,4,94.2281665677431,0
compound_382,180.08834205521543,2.510560557481778,0,1,126.27798332906218,0
compound_383,307.93959826553913,4.044160877069072,3,9,46.81307839871448,1
compound_384,289.2693870757042,3.6818914896263113,4,6,95.41749619825087,0
compound_385,362.03150291809663,4.846707325736034,1,1,94.35716150344996,1
compound_386,377.3404780621728,3.583928185325964,2,1,71.42290605061675,0
compound_387,500.0936671372709,2.6407079092129404,4,6,99.39356489241791,1
compound_388,426.033907054884,3.5906548306923094,5,4,136.18820544004544,1
compound_389,303.84770754700776,4.108703580582908,5,4,69.11542923110636,1
compound_390,278.12682629213134,3.820482181197364,4,6,118.85563068614816,1
compound_391,389.3535337205204,3.507274031107298,5,7,56.17730831560476,1
compound_392,244.3813434383486,4.066674689589154,3,9,153.28333783927377,1
compound_393,496.5167012683483,4.169295590445673,0,5,113.53800955310123,1
